Class Name,Ages,Class Start Time,Length of Class,Day,Description,Max Capacity,Year Tuition,Month Tuition,Supply Fee,Classroom,Teacher,Image
3D Modeling & Printing,11+,2:00 PM,1 hour,Tuesday,"Design fantasy props, structures, symbols, and game assets for immersive stories and shared adventures. Learn digital modeling and creative design.",10,365,38.5,$35,Teen Large,Xavier,
American History Doll Club,8-12,2:00 PM,1 hour,Tuesday,"Travel through American history one doll at a time! Each semester we'll journey alongside two beloved historical girls as the teacher brings their stories to life through engaging read-alouds. Students will create authentic doll clothing and accessories, complete hands-on historical projects, and collect keepsake passport pages as they discover what life was really like long ago. Supply fee includes an 18"" doll.",12,365,38.5,$70,Art Classroom,Emerson,
Art Expeditions,5-8,9:30 AM,1 hour,Tuesday,"Young artists, get ready to create something new every week! From painting and stamping to sculpting and collage, this class is all about exploring different art materials and techniques in fun, hands-on ways.",12,365,38.5,$15,Elem 3,Hollie,
Art Expeditions,8-12,10:30 AM,1 hour,Tuesday,"Young artists, get ready to create something new every week! From painting and stamping to sculpting and collage, this class is all about exploring different art materials and techniques in fun, hands-on ways.",12,365,38.5,$15,Elem 3,Hollie,
Body Science: Health & Wellness Lab,14+,2:00 PM,1 hour,Thursday,"Understand the science behind how biology, brain function, environment, and habits influence human health, resilience, and performance.",12,365,38.5,,Teen 2,Viviana,
Brain Games,5-7,10:30 AM,1 hour,Tuesday,"Strengthen your brain while having a blast! Through movement, puzzles, games, coordination challenges, and hands-on activities, students will develop memory, focus, problem-solving, balance, and thinking skills. Each class combines fun brain-training exercises with whole-body movement to strengthen the connections between the brain and body while building confidence and a love of learning.",12,365,38.5,,Theater Large,Teacher C,
Brain Games,8-11,10:30 AM,1 hour,Thursday,"Challenge your brain in exciting new ways! Students will improve memory, focus, problem-solving, coordination, and critical thinking through brain games, strategy challenges, movement activities, and teamwork. By combining mental exercises with whole-body movement, students strengthen both mind and body while learning skills that support success in every subject.",12,365,38.5,,Theater Stage,Teacher C,
Building America,8-12,9:30 AM,1 hour,Tuesday,"History comes alive one project at a time! Each week students explore an important event, invention, or historical figure from American history while building a hands-on project connected to the lesson. Through creativity, engineering, storytelling, and discussion, students gain a deeper appreciation for the people and ideas that helped shape our nation.",12,365,38.5,$25,Elem 2,Teacher A,
Building America,8-12,1:00 PM,1 hour,Thursday,"History comes alive one project at a time! Each week students explore an important event, invention, or historical figure from American history while building a hands-on project connected to the lesson. Through creativity, engineering, storytelling, and discussion, students gain a deeper appreciation for the people and ideas that helped shape our nation.",12,365,38.5,$25,Art Classroom,Emerson,
Chef Lab: Culinary Science,14+,1:00 PM,2 hours,Tuesday,"From stovetop to toaster oven, this class will teach students the essential skills they need to feel confident in the kitchen, trying simple, tasty recipes while learning kitchen safety, measuring, and prepping.",10,660,70,$100,Break Room,Ashley,
Choir,5-9,9:30 AM,1 hour,Tuesday & Thursday,"Come discover the joy of singing! Students will learn healthy vocal techniques, rhythm, pitch, and basic music skills while singing fun songs together. Through games, movement, and group performances, children will build confidence, teamwork, and a lifelong love of music.",12,365,38.5,,Theater Stage,Cassie,
Cooking for Kids,8-12,11:30 AM,1 hour,Tuesday,"Young chefs will build confidence in the kitchen while learning practical cooking skills they can use for life. Each class includes preparing a simple recipe, practicing kitchen safety, measuring ingredients, following directions, and cleaning up together. Students will enjoy tasting their creations while developing independence and responsibility.",10,365,38.5,$65,Break Room,Ashley,
Creative Explorers: Nature & Art,5-7,10:30 AM,2 hours,Thursday,"Students explore the outdoors through art by creating nature journals, cyanotypes, leaf printing, found-object sculptures, environmental art, and nature-inspired mixed media while developing observation skills and creativity.",12,660,70,$35,Art Studio,Julia,
Digital Creations,14+,1:00 PM,1 hour,Thursday,"Experiment with modern creative tools and create multimedia projects such as music, podcasts, ebooks, videos, websites, apps, and digital experiences.",12,365,38.5,$30,Teen 2,Viviana,
Digital Product Design,12+,11:30 AM,1 hour,Tuesday,"Learn digital methods for creating products for printables, print on demand, artwork, marketing & branding. This can be a fun hobby or a profitable business. Learn art and design principles, product development and project making using digital software. Make wall art, 3D crafts, charts, journals, planners, greeting cards, books, coloring books, t-shirt/mug/bag etc designs.",12,365,38.5,,Elem 4,Hollie,
Elementary Microschool,5-10,9:30 AM,Full day,Tuesday & Thursday,"Full-day learning community where students grow academically, socially, and personally through hands-on, project-based learning. Each day includes engaging lessons in math, language arts, history, science, and life skills, balanced with creativity, movement, and collaborative iCreation projects. Using our Discover • Create • Become philosophy, students build strong academic foundations while developing character, critical thinking, leadership, and a lifelong love of learning in a supportive mixed-age classroom environment.",12,2800,290,$100,Elem 4,Teacher F,
Exceptional Kids,5-10,1:00 PM,2 hours,Tuesday & Thursday,"Every child learns differently, and this class is designed to celebrate those differences. With a low student-to-teacher ratio, individualized support, and flexible, hands-on activities, students receive the guidance they need to learn, grow, and succeed. Through games, sensory experiences, movement, art, music, life skills, and engaging learning activities, children build confidence, communication, social skills, independence, and a love of learning in a nurturing and encouraging environment.",6,1500,155,$35,Elem 1,Alysa,
Experimental Typography & Graphic Design,8-11,1:00 PM,2 hours,Tuesday,"Students explore visual communication through lettering, illustration, collage, photography, and graphic design while discovering how typography can communicate ideas, personality, and emotion.",12,660,70,$35,Art Studio,Julia,
Expressions,5-7,9:30 AM,1 hour,Tuesday,"Expressions is where communication meets critical thinking. Each month, students dive into an exciting theme while strengthening speaking, presenting, handwriting, typing, design, logic, math thinking, and creative problem-solving skills. Through games, projects, and interactive challenges, they'll build confidence, make connections across subjects, and discover new ways to express their ideas.",12,365,38.5,,Teen 2,Teacher D,
Expressions,7-9,11:30 AM,1 hour,Tuesday,"Expressions is where communication meets critical thinking. Each month, students dive into an exciting theme while strengthening speaking, presenting, handwriting, typing, design, logic, math thinking, and creative problem-solving skills. Through games, projects, and interactive challenges, they'll build confidence, make connections across subjects, and discover new ways to express their ideas.",12,365,38.5,,Teen 2,Teacher D,
Expressions,9-11,1:00 PM,1 hour,Tuesday,"Expressions is where communication meets critical thinking. Each month, students dive into an exciting theme while strengthening speaking, presenting, handwriting, typing, design, logic, math thinking, and creative problem-solving skills. Through games, projects, and interactive challenges, they'll build confidence, make connections across subjects, and discover new ways to express their ideas.",12,365,38.5,,Teen 2,Teacher D,
Fashion 101,12+,10:30 AM,2 hours,Tuesday,"Fashion is more than clothing—it's history, creativity, culture, and self-expression. Students will explore the evolution of fashion through the ages while learning the fundamentals of fashion design, fabrics, sewing, styling, and garment construction. They'll sketch original designs, practice mending and alterations, explore sustainable fashion and upcycling, and transform thrifted finds into unique creations for an end-of-semester fashion showcase. Whether you're interested in design, sewing, or discovering your own style, this hands-on class brings fashion to life.",8,660,70,$75,Art Classroom,Emerson,
Foundations of Drawing & Painting,8-11,10:30 AM,2 hours,Tuesday,"Students build confidence through drawing and painting while learning composition, color theory, perspective, observation, and creative expression using a variety of traditional media.",12,660,70,$45,Art Studio,Julia,
Game Masters,10+,10:30 AM,1 hour,Thursday,"Get ready to dive into the world of educational games where strategy, skill, and smarts come together! In this hands-on, in-person class, students explore a new academic subject each week through board games, card games, and group challenges that boost logic, communication, and teamwork.",12,365,38.5,,Teen 2,Kathryn,
Guitar Jam,10+,9:30 AM,1 hour,Tuesday,"Learn to play one of the world's most versatile instruments! Students will develop fundamental guitar skills such as chords, rhythm, strumming, music reading, and simple melodies while building confidence through fun songs and group playing. Whether you're brand new or have some experience, this class provides an encouraging environment to grow as a musician.",6,365,38.5,,Music Studio,Jay,
Handmade Studio,12+,10:30 AM,1 hour,Thursday,"In this creative, hands-on class, students will learn traditional skills through fun and useful craft projects. Each unit focuses on a new handicraft, like crochet, sewing, soap making, latch hook, and more.",12,365,38.5,$35,Art Classroom,Emerson,
Handmade Studio,7+,2:00 PM,1 hour,Thursday,"In this creative, hands-on class, students will learn traditional skills through fun and useful craft projects. Each unit focuses on a new handicraft, like crochet, sewing, soap making, latch hook, and more.",12,365,38.5,$20,Art Classroom,Emerson,
Handmade Studio,8-12,1:00 PM,1 hour,Tuesday,"In this creative, hands-on class, students will learn traditional skills through fun and useful craft projects. Each unit focuses on a new handicraft, like crochet, sewing, soap making, latch hook, and more.",12,365,38.5,$20,Art Classroom,Emerson,
Hej! Swedish Language & Culture,11+,11:30 AM,1 hour,Thursday,"Say hej to Swedish language and culture! In this immersive class, students will speak, read, and play in Swedish while enjoying music, movies, games, and even food from Sweden, gaining a fun and memorable introduction to Swedish life and culture.",12,365,38.5,,Teen 2,Kathryn,
I Love America,5-9,10:30 AM,1 hour,Tuesday,"Celebrate America's people, history, symbols, and ideals through stories, songs, games, crafts, and hands-on activities. Students will explore what makes our country unique while learning about important historical events, patriotic traditions, geography, and the principles of freedom and good citizenship in a fun and engaging way.",12,365,38.5,,Elem 2,Teacher A,
I Love America,5-9,2:00 PM,1 hour,Tuesday,"Celebrate America's people, history, symbols, and ideals through stories, songs, games, crafts, and hands-on activities. Students will explore what makes our country unique while learning about important historical events, patriotic traditions, geography, and the principles of freedom and good citizenship in a fun and engaging way.",12,365,38.5,,Elem 2,Teacher A,
Illustration: Character Design,10-18,10:30 AM,1 hour,Thursday,"Learn about various artists and illustrators and various art styles such as children's books, vintage, cute characters, fantasy & realistic. We'll create a variety of projects that include both traditional & digital art methods to create a portfolio of characters, environment and page layouts.",12,365,38.5,,Elem 4,Alysa,
Journey Across the USA,8-11,1:00 PM,1 hour,Tuesday,"Pack your bags—we're taking a road trip across America! Students will ""visit"" every state while exploring its geography, history, culture, famous landmarks, music, food, and traditions. Through games, crafts, cooking, maps, and hands-on activities, they'll discover what makes each state unique while gaining a deeper appreciation for our country.",12,365,38.5,,Elem 2,Teacher A,
Group Keyboard,8+,11:30 AM,1 hour,Thursday,"Build a strong musical foundation while learning to play the keyboard. Students will develop beginning piano skills, music reading, rhythm, technique, chords, and simple songs in a fun and encouraging group environment. Keyboard is an excellent starting point for understanding music and developing lifelong musical skills. This class does not include an instrument, but students are welcome to bring their own or arrange a rental.",6,365,38.5,,Music Studio,Jay,
LEGO Robotics (non-competition),10+,1:00 PM,1 hour,Tuesday,"Bring your LEGO creations to life! Students will design, build, and program LEGO robots while learning the fundamentals of coding, engineering, and robotics. Through fun challenges and friendly in-class competitions, they'll strengthen problem-solving, teamwork, and creative thinking—without the commitment of an official competition team.",15,365,38.5,,Teen Large,Xavier,
Lego Lab,5-7,10:30 AM,1 hour,Tuesday,"Discover the amazing world of engineering through LEGO®! Each week students tackle exciting building challenges that strengthen creativity, teamwork, problem-solving, and critical thinking. From simple machines and structures to imaginative inventions, every class encourages kids to design, build, test, improve, and create.",12,365,38.5,,Teen 3,Teacher B,
Lego Lab,5-7,10:30 AM,1 hour,Thursday,"Discover the amazing world of engineering through LEGO®! Each week students tackle exciting building challenges that strengthen creativity, teamwork, problem-solving, and critical thinking. From simple machines and structures to imaginative inventions, every class encourages kids to design, build, test, improve, and create.",12,365,38.5,,Teen 3,Gabby,
Lego Lab,7-9,11:30 AM,1 hour,Tuesday,"Discover the amazing world of engineering through LEGO®! Each week students tackle exciting building challenges that strengthen creativity, teamwork, problem-solving, and critical thinking. From simple machines and structures to imaginative inventions, every class encourages kids to design, build, test, improve, and create.",12,365,38.5,,Teen 3,Teacher B,
Lego Robotics,7-10,2:00 PM,1 hour,Tuesday,"FIRST LEGO League Explore Competition Team. Calling all young engineers! In this year's BioGlow season, students will work together to explore the amazing ways living things use light while designing creative LEGO models and simple programming projects inspired by nature. Through guided STEM challenges, teamwork, storytelling, and hands-on building, students will develop problem-solving, creativity, and engineering skills while preparing for an exciting end-of-season FIRST LEGO League Explore showcase. Supply fee includes a team t-shirt plus first competition registration fee.",12,365,38.5,$75,Theater Large,Teacher B,
Lego Robotics,7-10,9:30 AM,1 hour,Thursday,"FIRST LEGO League Explore Competition Team. Calling all young engineers! In this year's BioGlow season, students will work together to explore the amazing ways living things use light while designing creative LEGO models and simple programming projects inspired by nature. Through guided STEM challenges, teamwork, storytelling, and hands-on building, students will develop problem-solving, creativity, and engineering skills while preparing for an exciting end-of-season FIRST LEGO League Explore showcase. Supply fee includes a team t-shirt plus first competition registration fee.",12,365,38.5,$75,Theater Large,Teacher B,
Lego Robotics Competition,10-14,10:30 AM,1 hour,Thursday,"FIRST LEGO League Challenge Competition Team. Take your robotics skills to the next level as part of our competitive FIRST LEGO League Challenge team! This season's BioGlow theme invites students to explore the fascinating ways living things use light and to develop innovative solutions inspired by the natural world. Team members will design, build, and program LEGO robots, complete official challenge missions, research a real-world problem, and prepare presentations for competition. Along the way, students will develop engineering, coding, teamwork, communication, and problem-solving skills in an exciting, hands-on environment where innovation comes to life. Extra Meetings: Additional practices may be scheduled outside of class as competitions approach. Competition Fees: Team members will share the cost of competition registration and related expenses. Fees will vary depending on the number of team members, competitions attended, and travel requirements. At minimum, the team will participate in one official competition. Fundraising opportunities may be available to help offset costs. Supply fee includes a team t-shirt plus first competition registration fee.",12,365,38.5,$75,Theater Large,Teacher B,
Liberty Quest,8-11,11:30 AM,1 hour,Tuesday,"Step into America's fight for freedom through exciting stories, hands-on activities, and historical adventures. Students will explore the people, events, and principles of the American Revolution while discovering the courage, sacrifice, and ideas that shaped our nation. History comes alive through projects, discussions, games, and interactive experiences.",12,365,38.5,,Elem 2,Teacher A,
Maker: Machines & Robots,8-11,9:30 AM,1 hour,Tuesday,"Become an inventor as you explore how machines and robots work! Students will design, build, and experiment with gears, levers, pulleys, motors, simple robotics, and other mechanical systems through exciting hands-on projects. Along the way, they'll develop engineering, creativity, teamwork, and problem-solving skills while discovering how everyday machines make our world work.",12,365,38.5,,Jr Makerspace,Teacher B,
Maker: Marvelous Machines,7-11,2:00 PM,1 hour,Thursday,"Build, experiment, and discover the science behind amazing machines! Students will create a variety of hands-on mechanical projects while exploring concepts like motion, force, energy, gears, levers, pulleys, and simple engineering. Every class encourages curiosity, creativity, and the inventor's mindset as students learn by making.",12,365,38.5,,Jr Makerspace,Teacher B,
Maker: Remade,8-12,1:00 PM,1 hour,Thursday,"One person's trash is another inventor's treasure! Students will transform recycled and everyday materials into creative inventions, useful projects, works of art, and engineering challenges. Along the way, they'll develop creativity, design thinking, problem-solving, and an appreciation for reusing materials in imaginative ways.",12,365,38.5,,Jr Makerspace,Teacher B,
Media Literacy,14+,9:30 AM,1 hour,Thursday,"Learn how messages shape people. Analyze media, question persuasion, identify bias, and think critically in a world driven by algorithms and digital influence.",12,365,38.5,,Teen Workshop,Viviana,
Miniatures,5-10,9:30 AM,1 hour,Thursday,"Discover the tiny world of miniatures! Students will create adorable small-scale projects using a variety of materials and techniques while developing creativity, fine motor skills, and attention to detail. From tiny rooms and foods to miniature gardens and imaginative creations, each class offers a fun new opportunity to build something little with lots of personality.",12,365,38.5,$10,Art Classroom,Alysa,
MoneyTown,9-12,9:30 AM,1 hour,Tuesday,"Welcome to Money Town, where students earn, spend, save, and run the show! In this hands-on simulation, kids will build their own town economy, take on jobs, earn income, pay bills, and explore how money works in real life, preparing for a trip to JA BizTown.",12,365,38.5,,Teen 3,Teacher C,
MoneyTown,9-12,11:30 AM,1 hour,Thursday,"Welcome to Money Town, where students earn, spend, save, and run the show! In this hands-on simulation, kids will build their own town economy, take on jobs, earn income, pay bills, and explore how money works in real life, preparing for a trip to JA BizTown.",12,365,38.5,,Elem 4,Teacher C,
MoneyTown Jr,7-10,11:30 AM,1 hour,Tuesday,"In Money Town Jr, kids step into a playful, hands-on economy where they earn income through classroom jobs, manage their own money, and explore the basics of running a town, including Market Days where students sell their own goods or services.",12,365,38.5,,Elem 3,Teacher C,
MoneyTown Jr,7-10,9:30 AM,1 hour,Thursday,"In Money Town Jr, kids step into a playful, hands-on economy where they earn income through classroom jobs, manage their own money, and explore the basics of running a town, including Market Days where students sell their own goods or services.",12,365,38.5,,Elem 4,Teacher C,
Montessori Cooking,5-8,1:00 PM,1 hour,Thursday,"Young chefs will build confidence and independence while preparing simple recipes using child-friendly, hands-on techniques. Students will practice measuring, following visual recipes, preparing healthy foods, using kitchen tools safely, and cleaning up after themselves—all while developing practical life skills they'll use for years to come.",10,365,38.5,$60,Break Room,Ashley,
