Class Name,Ages,Class Start Time,Length of Class,Day,Description,Max Capacity,Year Tuition,Month Tuition,Supply Fee,Classroom,Teacher,Image
Movie Magic,10-15,11:30 AM,1 hour,Thursday,"Lights, camera, action! In Movie Magic, students will explore how images have been captured and brought to life, from the early days of photography to the digital film age. Along the way, they will experiment with filmmaking techniques, learn how to plan and storyboard scenes, and create their own short films. It is a creative, hands-on experience that blends history, storytelling, and the art of moviemaking.",12,365,38.5,,Art Classroom,Aaron,
Mural Design & Public Art,12+,1:00 PM,2 hours,Thursday,"Students work together to design and paint murals that beautify the school while learning collaboration, composition, color theory, large-scale painting techniques, and community-centered art.",12,660,70,$35,Art Studio,Julia,
Music & Rhythm,5-7,2:00 PM,1 hour,Tuesday & Thursday,"Move, sing, clap, and play your way into music! Through songs, rhythm games, movement, instruments, and musical play, children will develop a steady beat, listening skills, coordination, and musical confidence while discovering the joy of making music together.",12,365,38.5,,Music Studio,Teacher E,
Musical Spanish,12+,11:30 AM,1 hour,Tuesday,"Engage in music, role play, cultural immersion, and conversation-based learning while developing practical Spanish communication skills.",12,365,38.5,,Teen Large,Viviana,
Musical Spanish,5-9,9:30 AM,1 hour,Tuesday,"Engage in music, role play, cultural immersion, and conversation-based learning while developing practical Spanish communication skills.",12,365,38.5,,Teen Large,Viviana,
Musical Spanish,8-12,10:30 AM,1 hour,Tuesday,"Engage in music, role play, cultural immersion, and conversation-based learning while developing practical Spanish communication skills.",12,365,38.5,,Teen Large,Viviana,
Musical Theater,10+,1:00 PM,2 hours,Thursday,"From stage presence to show-stopping performances, students will build confidence and develop core skills in acting, singing, and choreography. Fall semester focuses on fundamentals; winter semester includes a full-scale musical production with extra rehearsals and tech week. Costumes are a collaborative effort between iCreate and parents.",30,660,70,$50,Theater Large,Malena,
Nature Quest,8-12,9:30 AM,1 hour,Thursday,"Get ready for an adventure in Earth and Life Sciences! In Nature Quest, students will explore the wonders of the natural world through hands-on experiments, outdoor investigations, and exciting activities, all aligned with Utah's 4th-8th grade science standards.",12,365,38.5,,Jr Makerspace,Aaron,
Kinder Nature School,5-6,9:30 AM,Full day (3 blocks),Tuesday & Thursday,"Come discover the wonder of learning outside! Through nature exploration, stories, songs, art, practical work, and hands-on adventures, students will follow the seasons and their own curiosity as they observe, create, play, and serve. More than a science class, Nature School nurtures wonder, creativity, responsibility, and a lifelong connection with the outdoors.",16,1800,185,,South Yard,Kirsten,
Outdoor Adventure,8-12,1:00 PM,1 hour,Tuesday & Thursday,"Adventure awaits! Students will learn practical outdoor skills such as navigation, shelter building, fire safety, knot tying, first aid, nature identification, tracking, outdoor cooking, and wilderness survival. Through hands-on challenges and team activities, they'll build confidence, resilience, leadership, and a greater appreciation for the outdoors.",12,365,38.5,,South Yard,Kirsten,
Open Art Studio,10+,9:30 AM,1 hour,Tuesday & Thursday,"Create what inspires you! Students are free to work on their own artistic projects while receiving guidance, encouragement, and instruction from the teacher as needed. Whether drawing, painting, sculpting, or exploring new techniques, Open Art Studio is the perfect place to grow creativity, develop artistic skills, and enjoy the process of making.",12,365,38.5,$50,Art Studio,Julia,
Peak Play Jr PE,5-9,10:30 AM,1 hour,Tuesday,"Get ready to move, play, and grow strong! In Peak Play Jr, students will jump into active games, fun exercises, and movement-based challenges while learning simple health habits like staying hydrated, eating colorful foods, and practicing kindness.",15,365,38.5,,Great Hall,Ashley,
Peak Play Jr PE,5-9,1:00 PM,1 hour,Tuesday & Thursday,"Get ready to move, play, and grow strong! In Peak Play Jr, students will jump into active games, fun exercises, and movement-based challenges while learning simple health habits like staying hydrated, eating colorful foods, and practicing kindness.",15,365,38.5,,Great Hall,Teacher C,
Peak Play PE,8-12,9:30 AM,1 hour,Tuesday,"Get ready to move, stretch, and grow stronger, inside and out! This upbeat class combines active games and fitness challenges with fun lessons on health, nutrition, and wellness.",15,365,38.5,,Great Hall,Ashley,
Peak Play PE,8-12,2:00 PM,1 hour,Tuesday,"Get ready to move, stretch, and grow stronger, inside and out! This upbeat class combines active games and fitness challenges with fun lessons on health, nutrition, and wellness.",15,365,38.5,,Great Hall,Teacher C,
Peak Play PE,8-12,2:00 PM,1 hour,Thursday,"Get ready to move, stretch, and grow stronger, inside and out! This upbeat class combines active games and fitness challenges with fun lessons on health, nutrition, and wellness.",15,365,38.5,,Great Hall,Ashley,
Peak Potential PE,12+,9:30 AM,1 hour,Thursday,"This energizing PE class combines movement, games, and fitness challenges with practical lessons on health, nutrition, and wellness, building strength, stamina, and confidence.",15,365,38.5,,Great Hall,Ashley,
Rhythm & Percussion,8+,9:30 AM,1 hour,Thursday,"Feel the beat! Students will explore rhythm through drums and percussion instruments while developing timing, coordination, listening skills, and musical expression. Through rhythm games, ensemble playing, and exciting performances, students will discover the foundation that keeps all music moving. This class does not include an instrument, but students are welcome to bring their own or arrange a rental.",6,365,38.5,,Music Studio,Jay,
Play Club,5-7,10:30 AM,1 hour,Tuesday,"Welcome to a space where boredom becomes brilliance! Kids will enjoy unstructured playtime guided by mentors who gently support creativity, problem-solving, and self-management. Whenever the weather is above 45 degrees, we will head outside, so come dressed to play in all kinds of weather!",12,365,38.5,,Teen 2,Cassie,
Play Club,5-7,1:00 PM,1 hour,Tuesday & Thursday,"Welcome to a space where boredom becomes brilliance! Kids will enjoy unstructured playtime guided by mentors who gently support creativity, problem-solving, and self-management. Whenever the weather is above 45 degrees, we will head outside, so come dressed to play in all kinds of weather!",12,365,38.5,,Theater Large,Teacher E,
Play Club,7-10,10:30 AM,1 hour,Thursday,"Welcome to a space where boredom becomes brilliance! Kids will enjoy unstructured playtime guided by mentors who gently support creativity, problem-solving, and self-management. Whenever the weather is above 45 degrees, we will head outside, so come dressed to play in all kinds of weather!",12,365,38.5,,Elem 2,Cassie,
"Power, Policy & Profit: US Gov & Econ",14+,10:30 AM,2 hours,Thursday,"Explore constitutional principles, civic responsibility, and the power structures that govern society through discussion, simulations, leadership challenges, and real-world civic scenarios. Learn how economies function, how incentives and global events shape trade, markets, policy, and everyday life.",16,660,70,$20,Teen Large,Xavier,
Reading Tutoring,all ages,9:30 AM,Varies (see note),Tuesday,"Build confidence and become a stronger reader in a fun, encouraging environment. Students receive individualized reading instruction and one-on-one support while also enjoying reading games, partner activities, and guided practice. This small-group class is designed to help each child grow at their own pace while developing a lifelong love of reading.",4,,,,Elem 1,Lisa P.,
Reading Tutoring,all ages,9:30 AM,Varies (see note),Thursday,"Build confidence and become a stronger reader in a fun, encouraging environment. Students receive individualized reading instruction and one-on-one support while also enjoying reading games, partner activities, and guided practice. This small-group class is designed to help each child grow at their own pace while developing a lifelong love of reading.",4,,,,Elem 1,Lisa P.,
Science of Cooking,10-14,10:30 AM,2 hours,Thursday,"Discover the science behind your favorite foods! Taught by a professional chef, students will prepare delicious recipes while exploring the chemistry, physics, and biology that make cooking work. From baking and food safety to flavor, nutrition, and kitchen techniques, this hands-on class blends science with real-world culinary skills.",10,660,70,$100,Break Room,Ashley,
Sensory Science,5-9,2:00 PM,1 hour,Tuesday & Thursday,"Discover science through all five senses! Students will investigate the world around them with hands-on experiments, sensory activities, creative projects, and playful exploration. Each class encourages children to observe, question, create, and discover while building a strong foundation in scientific thinking through engaging, multi-sensory experiences.",12,365,38.5,,Teen 3,Kirsten,
Spanish Adventures,10+,11:30 AM,1 hour,Thursday,"Vamos a aprender espanol! In this interactive beginner course, students will build a strong foundation in Spanish through conversation, vocabulary, games, and cultural exploration. They will learn how to introduce themselves, talk about their interests, and use practical words and phrases in real-life situations.",12,365,38.5,,Teen 3,Gabby,
Spanish Adventures,8-12,2:00 PM,1 hour,Thursday,"Vamos a aprender espanol! In this interactive beginner course, students will build a strong foundation in Spanish through conversation, vocabulary, games, and cultural exploration. They will learn how to introduce themselves, talk about their interests, and use practical words and phrases in real-life situations.",12,365,38.5,,Teen 3,Gabby,
Spanish Adventures Jr,5-7,1:00 PM,1 hour,Thursday,"Hola, amigos! In this fun and engaging class, students will learn basic Spanish words and phrases through games, stories, and movement. From colors and numbers to greetings and everyday vocabulary, they will build confidence and curiosity in a playful, hands-on environment. It is the perfect way to start exploring a new language and culture!",12,365,38.5,,Teen 3,Gabby,
Spanish Adventures Jr,5-9,9:30 AM,1 hour,Thursday,"Hola, amigos! In this fun and engaging class, students will learn basic Spanish words and phrases through games, stories, and movement. From colors and numbers to greetings and everyday vocabulary, they will build confidence and curiosity in a playful, hands-on environment. It is the perfect way to start exploring a new language and culture!",12,365,38.5,,Teen 3,Gabby,
Story Detectives,5-9,2:00 PM,1 hour,Tuesday & Thursday,"Each week, students will journey into captivating stories during an interactive read-aloud session that sparks imagination and meaningful discussion. Through themed tales, students will learn to recognize parts of speech, connect literature to real life, and set personal reading goals at home.",12,365,38.5,,Elem 3,Hollie,
Story Detectives,8-11,1:00 PM,1 hour,Tuesday & Thursday,"Each week, students will journey into captivating stories during an interactive read-aloud session that sparks imagination and meaningful discussion. Through themed tales, students will learn to recognize parts of speech, connect literature to real life, and set personal reading goals at home.",12,365,38.5,,Elem 3,Hollie,
Storybook STEM,5-8,10:30 AM,1 hour,Tuesday,"Each week in Storybook STEM, we will dive into a delightful picture book, then bring the story to life with a fun, hands-on STEM project, exploring science, technology, engineering, and math in a playful, meaningful way.",12,365,38.5,,Jr Makerspace,Teacher D,
Storybook STEM,8-11,2:00 PM,1 hour,Tuesday,"Each week in Storybook STEM, we will dive into a delightful picture book, then bring the story to life with a fun, hands-on STEM project, exploring science, technology, engineering, and math in a playful, meaningful way.",12,365,38.5,,Jr Makerspace,Teacher D,
Group Strings,10+,11:30 AM,1 hour,Tuesday,"Discover the beauty of string instruments in a supportive group setting. Students will develop proper playing technique, music reading, rhythm, tone, and ensemble skills while learning a variety of songs and musical styles. This class is designed for students who are ready to grow as musicians while enjoying the experience of playing together.",8,365,38.5,,Music Studio,Jay,
Sword of Truth,7-12,9:30 AM,1 hour,Tuesday & Thursday,"Become a warrior for truth! Students will learn the fundamentals of foam sword combat while developing honor, courage, discipline, teamwork, and leadership. Through exciting games, friendly battles, and character-building activities, they'll discover that the greatest victories come from choosing goodness, truth, and light in everyday life.",16,365,38.5,,Theater Large,Xavier,
Teen Maker Open Lab,14+,10:30 AM,Varies (see note),Tuesday,"Bring your ideas to life! Approved students have access to the Teen Makerspace to work independently on personal projects while receiving guidance and mentoring as needed. Whether designing, building, prototyping, or creating, students develop technical skills, creativity, perseverance, and confidence through authentic maker experiences. Approval required.",12,,,$50,Teen Workshop,Xavier,
Teen Maker Open Lab,14+,1:00 PM,Varies (see note),Tuesday,"Bring your ideas to life! Approved students have access to the Teen Makerspace to work independently on personal projects while receiving guidance and mentoring as needed. Whether designing, building, prototyping, or creating, students develop technical skills, creativity, perseverance, and confidence through authentic maker experiences. Approval required.",12,,,$50,Teen Workshop,Viviana,
Teen Maker Open Lab,14+,10:30 AM,Varies (see note),Thursday,"Bring your ideas to life! Approved students have access to the Teen Makerspace to work independently on personal projects while receiving guidance and mentoring as needed. Whether designing, building, prototyping, or creating, students develop technical skills, creativity, perseverance, and confidence through authentic maker experiences. Approval required.",12,,,$50,Teen Workshop,Viviana,
Teen Maker Open Lab,14+,1:00 PM,Varies (see note),Thursday,"Bring your ideas to life! Approved students have access to the Teen Makerspace to work independently on personal projects while receiving guidance and mentoring as needed. Whether designing, building, prototyping, or creating, students develop technical skills, creativity, perseverance, and confidence through authentic maker experiences. Approval required.",12,,,$50,Teen Workshop,Xavier,
Teen Mentoring,14+,9:30 AM,1 hour,Tuesday & Thursday,"Designed for motivated students who are ready to take ownership of their learning, Teen Mentoring provides guidance, accountability, and support for self-directed, project-based education. Students set meaningful goals, manage long-term projects, develop real-world skills, and meet regularly with a mentor who helps them stay focused, overcome challenges, and continue growing as independent learners. Approval required.",8,365,38.5,,Upper Mezzanine,Emerson,
Theater Jr.,5-10,11:30 AM,1 hour,Tuesday,"Perfect for young performers, this playful introduction to theater helps kids build confidence, creativity, and cooperation through skits, songs, movement, and games, preparing students to perform a shorter, age-appropriate show at the end of the semester.",20,365,38.5,$10,Theater Stage,Cassie,
Theater Jr.,5-10,11:30 AM,1 hour,Thursday,"Perfect for young performers, this playful introduction to theater helps kids build confidence, creativity, and cooperation through skits, songs, movement, and games, preparing students to perform a shorter, age-appropriate show at the end of the semester.",20,365,38.5,$10,Theater Stage,Alysa & Cassie,
Ukelele Jam,8+,10:30 AM,1 hour,Tuesday,"The ukulele is the perfect instrument for beginning musicians! Students will learn chords, strumming patterns, rhythm, and simple songs while developing musical confidence and enjoying the fun of making music together. This cheerful class makes learning an instrument approachable and rewarding. This class does not include an instrument, but students are welcome to bring their own or arrange a rental.",6,365,38.5,,Music Studio,Jay,
Group Voice,8+,10:30 AM,1 hour,Thursday,"Find your voice and build confidence through singing! Students will develop healthy vocal technique, breathing, pitch, harmony, rhythm, and performance skills while singing a variety of fun songs. Whether singing solo or with a group, students will grow as musicians while learning to express themselves through music.",6,365,38.5,,Music Studio,Jay,
World Wanderers,5-9,9:30 AM,1 hour,Thursday,"Pack your (imaginary) suitcase, we are off to explore the world! In World Wanderer, students will learn basic geography skills like using maps and understanding continents while visiting countries across the globe. Through stories, crafts, music, traditions, and sometimes even food, they will discover the beauty of different cultures. Students will keep maps and worksheets in their personal binders and complete a country project to share their favorite discoveries with the class.",12,365,38.5,$10,Teen 2,Kathryn,
iCreate News Network,12+,11:30 AM,1 hour,Thursday,"Become part of the iCreate media team! Students will plan, write, edit, design, and publish the monthly iCreate newspaper while also producing a weekly video news broadcast for our community. Along the way, they'll develop skills in journalism, interviewing, photography, video production, graphic design, teamwork, and communication while reporting on the exciting things happening throughout iCreate.",12,365,38.5,,Elem 1,Emerson,
iCreation Lab,5-11,1:00 PM,1 hour,Tuesday,"Every great inventor, artist, engineer, and entrepreneur starts with an idea. In iCreation Lab, students imagine, design, and build iCreation projects that match their own interests and goals. With access to the Junior Makerspace and guidance from a mentor, they'll develop creativity, initiative, problem-solving, and perseverance as they bring their ideas to life and share them in our semester showcases.",12,365,38.5,,Jr Makerspace,Teacher B,
iCreation Lab,5-11,11:30 AM,1 hour,Thursday,"Every great inventor, artist, engineer, and entrepreneur starts with an idea. In iCreation Lab, students imagine, design, and build iCreation projects that match their own interests and goals. With access to the Junior Makerspace and guidance from a mentor, they'll develop creativity, initiative, problem-solving, and perseverance as they bring their ideas to life and share them in our semester showcases.",12,365,38.5,,Jr Makerspace,Teacher B,
Kinder Nature School,5-6,9:30 AM,Full day,Monday & Wednesday,"Come discover the wonder of learning outside! Through nature exploration, stories, songs, art, practical work, and hands-on adventures, students will follow the seasons and their own curiosity as they observe, create, play, and serve. More than a science class, Nature School nurtures wonder, creativity, responsibility, and a lifelong connection with the outdoors.",16,1800,185,,TBD,TBD,
Elementary Microschool,5-7,9:30 AM,Full day,Monday & Wednesday,"Full-day learning community where students grow academically, socially, and personally through hands-on, project-based learning. Each day includes engaging lessons in math, language arts, history, science, and life skills, balanced with creativity, movement, and collaborative iCreation projects. Using our Discover • Create • Become philosophy, students build strong academic foundations while developing character, critical thinking, leadership, and a lifelong love of learning in a supportive mixed-age classroom environment.",12,2800,290,$100,TBD,TBD,
Elementary Microschool,7-9,9:30 AM,Full day,Monday & Wednesday,"Full-day learning community where students grow academically, socially, and personally through hands-on, project-based learning. Each day includes engaging lessons in math, language arts, history, science, and life skills, balanced with creativity, movement, and collaborative iCreation projects. Using our Discover • Create • Become philosophy, students build strong academic foundations while developing character, critical thinking, leadership, and a lifelong love of learning in a supportive mixed-age classroom environment.",12,2800,290,$100,TBD,TBD,
Elementary Microschool,9-11,9:30 AM,Full day,Monday & Wednesday,"Full-day learning community where students grow academically, socially, and personally through hands-on, project-based learning. Each day includes engaging lessons in math, language arts, history, science, and life skills, balanced with creativity, movement, and collaborative iCreation projects. Using our Discover • Create • Become philosophy, students build strong academic foundations while developing character, critical thinking, leadership, and a lifelong love of learning in a supportive mixed-age classroom environment.",12,2800,290,$100,TBD,TBD,
Middle School Microschool,11-14,9:30 AM,Full day,Monday & Wednesday,"A hands-on, project-based middle school microschool where students strengthen core academic skills while building leadership, character, and resilience. Through core academics, skills workshops, connection-focused mentoring, and a monthly iCreation project, students learn to take ownership of their growth in a small, supportive pod (max 10-12 students).",12,2800,290,$200,TBD,TBD,
High School Microschool,14+,9:30 AM,Full day,Monday & Wednesday,"A project-based high school microschool where students take ownership of their education through core academics, leadership development, and a self-directed semester iCreation project. Students build the confidence, skills, and independence to pursue college, career, or entrepreneurship in a small, supportive pod (max 10-12 students).",12,2800,290,$200,TBD,TBD,
The Summit Program,14+,9:30 AM,Full day,Monday & Wednesday,"The Summit Program is a mentored, project-based high school experience for students who are ready to take ownership of their education. Designed for self-motivated teens, the program combines individualized learning plans, real-world projects, mentorship, internships, and leadership opportunities to help students develop the knowledge, skills, and confidence they'll need beyond high school. Rather than simply earning credits, students build a portfolio of meaningful work while preparing for college, careers, entrepreneurship, and life. Must apply and be approved for this program.",12,2800,290,$500,TBD,TBD,